file_path,predicted_corrosion_fraction,remaining_lifetime
/content/split/unzipped/split/validation/CORROSION/36dafa8da9.jpg,0.40482368469238283,49.39703941345215
/content/split/unzipped/split/train/NOCORROSION/34c33922de.jpg,0.4668614959716797,41.64231300354004
/content/split/unzipped/split/test/NOCORROSION/66814993a1.jpg,0.46798805236816404,41.5014934539795
/content/split/unzipped/split/train/CORROSION/2f0681a883.jpg,0.38445098876953127,51.943626403808594
/content/split/unzipped/split/train/CORROSION/80fb9b5468.jpg,0.37823699951171874,52.72037506103516
/content/split/unzipped/split/validation/NOCORROSION/7706f3ba36.jpg,0.47666221618652344,40.41722297668458
/content/split/unzipped/split/train/CORROSION/000542.jpg,0.43944999694824216,45.068750381469734
/content/split/unzipped/split/train/CORROSION/e7f6ab8782.jpg,0.4942088317871094,38.22389602661133
/content/split/unzipped/split/validation/CORROSION/814c7df75c.jpg,0.4118120574951172,48.52349281311036
/content/split/unzipped/split/train/NOCORROSION/84dbeb38af.jpg,0.46071151733398436,42.41106033325196
/content/split/unzipped/split/train/CORROSION/6f9283a0da.jpg,0.4874474334716797,39.06907081604004
/content/split/unzipped/split/train/CORROSION/0f92996a58.jpg,0.48368881225585936,39.538898468017585
/content/split/unzipped/split/train/CORROSION/46bc986ff3.jpg,0.4307697296142578,46.15378379821778
/content/split/unzipped/split/train/NOCORROSION/8667757190.jpg,0.46815948486328124,41.48006439208985
/content/split/unzipped/split/train/CORROSION/c372c5d90b.jpg,0.4208562469482422,47.39296913146973
/content/split/unzipped/split/train/NOCORROSION/e697ef80fe.jpg,0.4853485107421875,39.33143615722657
/content/split/unzipped/split/train/CORROSION/58325ffc99.jpg,0.36699729919433594,54.125337600708015
/content/split/unzipped/split/train/NOCORROSION/ebf739cee8.jpg,0.5143350219726562,35.708122253417976
/content/split/unzipped/split/train/CORROSION/7626273812.jpg,0.36016342163085935,54.979572296142585
/content/split/unzipped/split/train/NOCORROSION/70e088f703.jpg,0.4372055816650391,45.34930229187012
/content/split/unzipped/split/train/CORROSION/c324d3f4ea.jpg,0.4870524597167969,39.11844253540039
/content/split/unzipped/split/train/CORROSION/000420.jpg,0.46637550354003904,41.703062057495124
/content/split/unzipped/split/validation/NOCORROSION/094ca3b533.jpg,0.12057479858398437,84.92815017700197
